Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    1.1%    Function: ^checkIn /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:175:12
      2  100.0%      Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:293:27
      2  100.0%        Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:210:101
      2  100.0%          LazyCompile: ~handleOperationResult /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:282:42
      2  100.0%            Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      2    1.1%    Function: ^addChunk node:internal/streams/readable:312:18
      2  100.0%      Function: ^readableAddChunk node:internal/streams/readable:242:26
      2  100.0%        LazyCompile: *Readable.push node:internal/streams/readable:233:35
      2  100.0%          Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2    1.1%    Function: ^_NetworkManager_onResponseReceivedExtraInfo file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:354:102
      1   50.0%      LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1  100.0%        LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      1  100.0%          LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      1  100.0%            LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      1   50.0%      LazyCompile: *emit file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/EventEmitter.js:80:9
      1  100.0%        Function: ^_onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:332:15
      1  100.0%          Function: ^onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1  100.0%            Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      2    1.1%    Function: ^_NetworkManager_onResponseReceived file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:338:84
      1   50.0%      LazyCompile: *emit file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/EventEmitter.js:80:9
      1  100.0%        Function: ^_onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:332:15
      1  100.0%          Function: ^onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1  100.0%            Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      1   50.0%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/vendor/mitt/src/index.js:49:56
      1  100.0%        t _Builtins_ArrayMap
      1  100.0%          Function: ^emit file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/vendor/mitt/src/index.js:48:24
      1  100.0%            Function: ^emit file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/EventEmitter.js:80:9
      2    1.1%    Function: ^CommandOperation /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/command.js:14:16
      1   50.0%      Function: ^RunCommandOperation /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/run_command.js:8:16
      1  100.0%        Function: ^command /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/admin.js:48:12
      1  100.0%          Function: ^serverStatus /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/admin.js:66:17
      1  100.0%            Function: ^ping file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/utils/ping.js:1:21
      1   50.0%      Function: ^DeleteOperation /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/delete.js:10:16
      1  100.0%        Function: ^DeleteOneOperation /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/delete.js:61:16
      1  100.0%          Function: ^deleteOne /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/collection.js:182:14
      1  100.0%            LazyCompile: ~scrapeFromQueuedb file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/puppeteer/queue/scrapeFromQueue.js:7:34
      2    1.1%    Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:63:55
      1   50.0%      LazyCompile: *emit node:events:475:44
      1  100.0%        Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1  100.0%          Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:60:44
      1   50.0%      Function: ^emit node:events:475:44
      1  100.0%        Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1  100.0%          Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:60:44
      2    1.1%    Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:60:44
      2  100.0%      LazyCompile: *emit node:events:475:44
      2  100.0%        Function: ^processIncomingData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2  100.0%          Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      2  100.0%            LazyCompile: *_write node:internal/streams/writable:284:16

